ODI Rank,Team 1,Team 2,InningWinner,Ground,Match Date,Winner,Host_Country,Venue_Team1,Venue_Team2,Innings_Team1,Innings_Team2,Margin
ODI # 3593,South Africa,West Indies,Winner1stInning,Centurion,"Jan 28, 2015",South Africa,South Africa,Home,Away,First,Second,131 runs
ODI # 3594,New Zealand,Sri Lanka,Winner1stInning,Wellington,"Jan 29, 2015",Sri Lanka,New Zealand,Home,Away,Second,First,34 runs
ODI # 3595,England,India,Winner2ndInning,Perth,"Jan 30, 2015",England,Australia,Neutral,Neutral,Second,First,3 wickets
ODI # 3596,New Zealand,Pakistan,Winner2ndInning,Wellington,"Jan 31, 2015",New Zealand,New Zealand,Home,Away,Second,First,7 wickets
ODI # 3597,Australia,England,Winner1stInning,Perth,"Feb 1, 2015",Australia,Australia,Home,Away,First,Second,112 runs
ODI # 3598,New Zealand,Pakistan,Winner1stInning,Napier,"Feb 3, 2015",New Zealand,New Zealand,Home,Away,First,Second,119 runs
ODI # 3599,New Zealand,Sri Lanka,Winner1stInning,Christchurch,"Feb 14, 2015",New Zealand,New Zealand,Home,Away,First,Second,98 runs
ODI # 3600,Australia,England,Winner1stInning,Melbourne,"Feb 14, 2015",Australia,Australia,Home,Away,First,Second,111 runs
ODI # 3601,South Africa,Zimbabwe,Winner1stInning,Hamilton,"Feb 15, 2015",South Africa,New Zealand,Neutral,Neutral,First,Second,62 runs
ODI # 3602,India,Pakistan,Winner1stInning,Adelaide,"Feb 15, 2015",India,Australia,Neutral,Neutral,First,Second,76 runs
ODI # 3603,Ireland,West Indies,Winner2ndInning,Nelson,"Feb 16, 2015",Ireland,New Zealand,Neutral,Neutral,Second,First,4 wickets
ODI # 3604,New Zealand,Scotland,Winner2ndInning,Dunedin,"Feb 17, 2015",New Zealand,New Zealand,Home,Away,Second,First,3 wickets
ODI # 3605,Afghanistan,Bangladesh,Winner1stInning,Canberra,"Feb 18, 2015",Bangladesh,Australia,Neutral,Neutral,Second,First,105 runs
ODI # 3606,U.A.E.,Zimbabwe,Winner2ndInning,Nelson,"Feb 19, 2015",Zimbabwe,New Zealand,Neutral,Neutral,First,Second,4 wickets
ODI # 3607,New Zealand,England,Winner2ndInning,Wellington,"Feb 20, 2015",New Zealand,New Zealand,Home,Away,Second,First,8 wickets
ODI # 3608,Pakistan,West Indies,Winner1stInning,Christchurch,"Feb 21, 2015",West Indies,New Zealand,Neutral,Neutral,Second,First,150 runs
ODI # 3609,Afghanistan,Sri Lanka,Winner2ndInning,Dunedin,"Feb 22, 2015",Sri Lanka,New Zealand,Neutral,Neutral,First,Second,4 wickets
ODI # 3610,India,South Africa,Winner1stInning,Melbourne,"Feb 22, 2015",India,Australia,Neutral,Neutral,First,Second,130 runs
ODI # 3611,England,Scotland,Winner1stInning,Christchurch,"Feb 23, 2015",England,New Zealand,Neutral,Neutral,First,Second,119 runs
ODI # 3612,West Indies,Zimbabwe,Winner1stInning,Canberra,"Feb 24, 2015",West Indies,Australia,Neutral,Neutral,First,Second,73 runs
ODI # 3613,Ireland,U.A.E.,Winner2ndInning,Brisbane,"Feb 25, 2015",Ireland,Australia,Neutral,Neutral,Second,First,2 wickets
ODI # 3614,Afghanistan,Scotland,Winner2ndInning,Dunedin,"Feb 26, 2015",Afghanistan,New Zealand,Neutral,Neutral,Second,First,1 wicket
ODI # 3615,Bangladesh,Sri Lanka,Winner1stInning,Melbourne,"Feb 26, 2015",Sri Lanka,Australia,Neutral,Neutral,Second,First,92 runs
ODI # 3616,South Africa,West Indies,Winner1stInning,Sydney,"Feb 27, 2015",South Africa,Australia,Neutral,Neutral,First,Second,257 runs
ODI # 3617,New Zealand,Australia,Winner2ndInning,Auckland,"Feb 28, 2015",New Zealand,New Zealand,Home,Away,Second,First,1 wicket
ODI # 3618,India,U.A.E.,Winner2ndInning,Perth,"Feb 28, 2015",India,Australia,Neutral,Neutral,Second,First,9 wickets
ODI # 3619,England,Sri Lanka,Winner2ndInning,Wellington,"Mar 1, 2015",Sri Lanka,New Zealand,Neutral,Neutral,First,Second,9 wickets
ODI # 3620,Pakistan,Zimbabwe,Winner1stInning,Brisbane,"Mar 1, 2015",Pakistan,Australia,Neutral,Neutral,First,Second,20 runs
ODI # 3621,Ireland,South Africa,Winner1stInning,Canberra,"Mar 3, 2015",South Africa,Australia,Neutral,Neutral,Second,First,201 runs
ODI # 3622,Pakistan,U.A.E.,Winner1stInning,Napier,"Mar 4, 2015",Pakistan,New Zealand,Neutral,Neutral,First,Second,129 runs
ODI # 3623,Australia,Afghanistan,Winner1stInning,Perth,"Mar 4, 2015",Australia,Australia,Home,Away,First,Second,275 runs
ODI # 3624,Bangladesh,Scotland,Winner2ndInning,Nelson,"Mar 5, 2015",Bangladesh,New Zealand,Neutral,Neutral,Second,First,6 wickets
ODI # 3625,India,West Indies,Winner2ndInning,Perth,"Mar 6, 2015",India,Australia,Neutral,Neutral,Second,First,4 wickets
ODI # 3626,Pakistan,South Africa,Winner1stInning,Auckland,"Mar 7, 2015",Pakistan,New Zealand,Neutral,Neutral,First,Second,29 runs
ODI # 3627,Ireland,Zimbabwe,Winner1stInning,Hobart,"Mar 7, 2015",Ireland,Australia,Neutral,Neutral,First,Second,5 runs
ODI # 3628,New Zealand,Afghanistan,Winner2ndInning,Napier,"Mar 8, 2015",New Zealand,New Zealand,Home,Away,Second,First,6 wickets
ODI # 3629,Australia,Sri Lanka,Winner1stInning,Sydney,"Mar 8, 2015",Australia,Australia,Home,Away,First,Second,64 runs
ODI # 3630,Bangladesh,England,Winner1stInning,Adelaide,"Mar 9, 2015",Bangladesh,Australia,Neutral,Neutral,First,Second,15 runs
ODI # 3631,India,Ireland,Winner2ndInning,Hamilton,"Mar 10, 2015",India,New Zealand,Neutral,Neutral,Second,First,8 wickets
ODI # 3632,Scotland,Sri Lanka,Winner1stInning,Hobart,"Mar 11, 2015",Sri Lanka,Australia,Neutral,Neutral,Second,First,148 runs
ODI # 3633,South Africa,U.A.E.,Winner1stInning,Wellington,"Mar 12, 2015",South Africa,New Zealand,Neutral,Neutral,First,Second,146 runs
ODI # 3634,New Zealand,Bangladesh,Winner2ndInning,Hamilton,"Mar 13, 2015",New Zealand,New Zealand,Home,Away,Second,First,3 wickets
ODI # 3635,Afghanistan,England,Winner2ndInning,Sydney,"Mar 13, 2015",England,Australia,Neutral,Neutral,First,Second,9 wickets
ODI # 3636,India,Zimbabwe,Winner2ndInning,Auckland,"Mar 14, 2015",India,New Zealand,Neutral,Neutral,Second,First,6 wickets
ODI # 3637,Australia,Scotland,Winner2ndInning,Hobart,"Mar 14, 2015",Australia,Australia,Home,Away,Second,First,7 wickets
ODI # 3638,U.A.E.,West Indies,Winner2ndInning,Napier,"Mar 15, 2015",West Indies,New Zealand,Neutral,Neutral,First,Second,6 wickets
ODI # 3639,Ireland,Pakistan,Winner2ndInning,Adelaide,"Mar 15, 2015",Pakistan,Australia,Neutral,Neutral,First,Second,7 wickets
ODI # 3640,South Africa,Sri Lanka,Winner2ndInning,Sydney,"Mar 18, 2015",South Africa,Australia,Neutral,Neutral,Second,First,9 wickets
ODI # 3641,Bangladesh,India,Winner1stInning,Melbourne,"Mar 19, 2015",India,Australia,Neutral,Neutral,Second,First,109 runs
ODI # 3642,Australia,Pakistan,Winner2ndInning,Adelaide,"Mar 20, 2015",Australia,Australia,Home,Away,Second,First,6 wickets
ODI # 3643,New Zealand,West Indies,Winner1stInning,Wellington,"Mar 21, 2015",New Zealand,New Zealand,Home,Away,First,Second,143 runs
ODI # 3644,New Zealand,South Africa,Winner2ndInning,Auckland,"Mar 24, 2015",New Zealand,New Zealand,Home,Away,Second,First,4 wickets
ODI # 3645,Australia,India,Winner1stInning,Sydney,"Mar 26, 2015",Australia,Australia,Home,Away,First,Second,95 runs
ODI # 3646,Australia,New Zealand,Winner2ndInning,Melbourne,"Mar 29, 2015",Australia,Australia,Home,Away,Second,First,7 wickets
ODI # 3647,Bangladesh,Pakistan,Winner1stInning,Dhaka,"Apr 17, 2015",Bangladesh,Bangladesh,Home,Away,First,Second,79 runs
ODI # 3648,Bangladesh,Pakistan,Winner2ndInning,Dhaka,"Apr 19, 2015",Bangladesh,Bangladesh,Home,Away,Second,First,7 wickets
ODI # 3649,Bangladesh,Pakistan,Winner2ndInning,Dhaka,"Apr 22, 2015",Bangladesh,Bangladesh,Home,Away,Second,First,8 wickets
ODI # 3651,Pakistan,Zimbabwe,Winner1stInning,Lahore,"May 26, 2015",Pakistan,Pakistan,Home,Away,First,Second,41 runs
ODI # 3652,Pakistan,Zimbabwe,Winner2ndInning,Lahore,"May 29, 2015",Pakistan,Pakistan,Home,Away,Second,First,6 wickets
ODI # 3654,England,New Zealand,Winner1stInning,Birmingham,"Jun 9, 2015",England,England,Home,Away,First,Second,210 runs
ODI # 3655,England,New Zealand,Winner1stInning,The Oval,"Jun 12, 2015",New Zealand,England,Home,Away,Second,First,13 runs
ODI # 3656,England,New Zealand,Winner2ndInning,Southampton,"Jun 14, 2015",New Zealand,England,Home,Away,First,Second,3 wickets
ODI # 3657,England,New Zealand,Winner2ndInning,Nottingham,"Jun 17, 2015",England,England,Home,Away,Second,First,7 wickets
ODI # 3658,Bangladesh,India,Winner1stInning,Dhaka,"Jun 18, 2015",Bangladesh,Bangladesh,Home,Away,First,Second,79 runs
ODI # 3659,England,New Zealand,Winner2ndInning,Chester,"Jun 20, 2015",England,England,Home,Away,Second,First,3 wickets
ODI # 3660,Bangladesh,India,Winner2ndInning,Dhaka,"Jun 21, 2015",Bangladesh,Bangladesh,Home,Away,Second,First,6 wickets
ODI # 3661,Bangladesh,India,Winner1stInning,Dhaka,"Jun 24, 2015",India,Bangladesh,Home,Away,Second,First,77 runs
ODI # 3662,Zimbabwe,India,Winner1stInning,Harare,"Jul 10, 2015",India,Zimbabwe,Home,Away,Second,First,4 runs
ODI # 3663,Bangladesh,South Africa,Winner2ndInning,Dhaka,"Jul 10, 2015",South Africa,Bangladesh,Home,Away,First,Second,8 wickets
ODI # 3664,Sri Lanka,Pakistan,Winner2ndInning,Dambulla,"Jul 11, 2015",Pakistan,Sri Lanka,Home,Away,First,Second,6 wickets
ODI # 3665,Zimbabwe,India,Winner1stInning,Harare,"Jul 12, 2015",India,Zimbabwe,Home,Away,Second,First,62 runs
ODI # 3666,Bangladesh,South Africa,Winner2ndInning,Dhaka,"Jul 12, 2015",Bangladesh,Bangladesh,Home,Away,Second,First,7 wickets
ODI # 3667,Zimbabwe,India,Winner1stInning,Harare,"Jul 14, 2015",India,Zimbabwe,Home,Away,Second,First,83 runs
ODI # 3668,Bangladesh,South Africa,Winner2ndInning,Chittagong,"Jul 15, 2015",Bangladesh,Bangladesh,Home,Away,Second,First,9 wickets
ODI # 3669,Sri Lanka,Pakistan,Winner2ndInning,Pallekele,"Jul 15, 2015",Sri Lanka,,Neutral,Neutral,Second,First,2 wickets
ODI # 3670,Sri Lanka,Pakistan,Winner1stInning,Colombo,"Jul 19, 2015",Pakistan,Sri Lanka,Home,Away,Second,First,135 runs
ODI # 3671,Sri Lanka,Pakistan,Winner2ndInning,Colombo,"Jul 22, 2015",Pakistan,Sri Lanka,Home,Away,First,Second,7 wickets
ODI # 3672,Sri Lanka,Pakistan,Winner1stInning,Hambantota,"Jul 26, 2015",Sri Lanka,Sri Lanka,Home,Away,First,Second,165 runs
ODI # 3673,Zimbabwe,New Zealand,Winner2ndInning,Harare,"Aug 2, 2015",Zimbabwe,Zimbabwe,Home,Away,Second,First,7 wickets
ODI # 3674,Zimbabwe,New Zealand,Winner2ndInning,Harare,"Aug 4, 2015",New Zealand,Zimbabwe,Home,Away,First,Second,10 wickets
ODI # 3675,Zimbabwe,New Zealand,Winner1stInning,Harare,"Aug 7, 2015",New Zealand,Zimbabwe,Home,Away,Second,First,38 runs
ODI # 3676,South Africa,New Zealand,Winner1stInning,Centurion,"Aug 19, 2015",South Africa,South Africa,Home,Away,First,Second,20 runs
ODI # 3677,South Africa,New Zealand,Winner2ndInning,Potchefstroom,"Aug 23, 2015",New Zealand,South Africa,Home,Away,First,Second,8 wickets
ODI # 3678,South Africa,New Zealand,Winner1stInning,Durban,"Aug 26, 2015",South Africa,South Africa,Home,Away,First,Second,62 runs
ODI # 3679,Ireland,Australia,Winner1stInning,Belfast,"Aug 27, 2015",Australia,Ireland,Home,Away,Second,First,23 runs
ODI # 3680,England,Australia,Winner1stInning,Southampton,"Sep 3, 2015",Australia,England,Home,Away,Second,First,59 runs
ODI # 3681,England,Australia,Winner1stInning,Lord's,"Sep 5, 2015",Australia,England,Home,Away,Second,First,64 runs
ODI # 3682,England,Australia,Winner1stInning,Manchester,"Sep 8, 2015",England,England,Home,Away,First,Second,93 runs
ODI # 3683,England,Australia,Winner2ndInning,Leeds,"Sep 11, 2015",England,England,Home,Away,Second,First,3 wickets
ODI # 3684,England,Australia,Winner2ndInning,Manchester,"Sep 13, 2015",Australia,England,Home,Away,First,Second,8 wickets
ODI # 3685,Zimbabwe,Pakistan,Winner1stInning,Harare,"Oct 1, 2015",Pakistan,Zimbabwe,Home,Away,Second,First,131 runs
ODI # 3686,Zimbabwe,Pakistan,Winner1stInning,Harare,"Oct 3, 2015",Zimbabwe,Zimbabwe,Home,Away,First,Second,5 runs
ODI # 3687,Zimbabwe,Pakistan,Winner2ndInning,Harare,"Oct 5, 2015",Pakistan,Zimbabwe,Home,Away,First,Second,7 wickets
ODI # 3688,Zimbabwe,Ireland,Winner2ndInning,Harare,"Oct 9, 2015",Zimbabwe,Zimbabwe,Home,Away,Second,First,2 wickets
ODI # 3689,India,South Africa,Winner1stInning,Kanpur,"Oct 11, 2015",South Africa,India,Home,Away,Second,First,5 runs
ODI # 3690,Zimbabwe,Ireland,Winner2ndInning,Harare,"Oct 11, 2015",Zimbabwe,Zimbabwe,Home,Away,Second,First,5 wickets
ODI # 3691,Zimbabwe,Ireland,Winner2ndInning,Harare,"Oct 13, 2015",Ireland,Zimbabwe,Home,Away,First,Second,2 wickets
ODI # 3692,India,South Africa,Winner1stInning,Indore,"Oct 14, 2015",India,India,Home,Away,First,Second,22 runs
ODI # 3693,Zimbabwe,Afghanistan,Winner2ndInning,Bulawayo,"Oct 16, 2015",Zimbabwe,Zimbabwe,Home,Away,Second,First,8 wickets
ODI # 3694,Zimbabwe,Afghanistan,Winner1stInning,Bulawayo,"Oct 18, 2015",Afghanistan,Zimbabwe,Home,Away,Second,First,58 runs
ODI # 3695,India,South Africa,Winner1stInning,Rajkot,"Oct 18, 2015",South Africa,India,Home,Away,Second,First,18 runs
ODI # 3696,Zimbabwe,Afghanistan,Winner2ndInning,Bulawayo,"Oct 20, 2015",Zimbabwe,Zimbabwe,Home,Away,Second,First,6 wickets
ODI # 3697,Zimbabwe,Afghanistan,Winner2ndInning,Bulawayo,"Oct 22, 2015",Afghanistan,Zimbabwe,Home,Away,First,Second,3 wickets
ODI # 3698,India,South Africa,Winner1stInning,Chennai,"Oct 22, 2015",India,India,Home,Away,First,Second,35 runs
ODI # 3699,Zimbabwe,Afghanistan,Winner1stInning,Bulawayo,"Oct 24, 2015",Afghanistan,Zimbabwe,Home,Away,Second,First,73 runs
ODI # 3700,India,South Africa,Winner1stInning,Mumbai,"Oct 25, 2015",South Africa,India,Home,Away,Second,First,214 runs
ODI # 3701,Sri Lanka,West Indies,Winner2ndInning,Colombo,"Nov 1, 2015",Sri Lanka,Sri Lanka,Home,Away,Second,First,1 wicket
ODI # 3702,Sri Lanka,West Indies,Winner2ndInning,Colombo,"Nov 4, 2015",Sri Lanka,Sri Lanka,Home,Away,Second,First,8 wickets
ODI # 3703,Bangladesh,Zimbabwe,Winner1stInning,Dhaka,"Nov 7, 2015",Bangladesh,Bangladesh,Home,Away,First,Second,145 runs
ODI # 3704,Sri Lanka,West Indies,Winner1stInning,Pallekele,"Nov 7, 2015",Sri Lanka,,Neutral,Neutral,First,Second,19 runs
ODI # 3705,Bangladesh,Zimbabwe,Winner1stInning,Dhaka,"Nov 9, 2015",Bangladesh,Bangladesh,Home,Away,First,Second,58 runs
ODI # 3706,Bangladesh,Zimbabwe,Winner1stInning,Dhaka,"Nov 11, 2015",Bangladesh,Bangladesh,Home,Away,First,Second,61 runs
ODI # 3707,England,Pakistan,Winner2ndInning,Abu Dhabi,"Nov 11, 2015",Pakistan,U.A.E.,Neutral,Neutral,First,Second,6 wickets
ODI # 3708,England,Pakistan,Winner1stInning,Abu Dhabi,"Nov 13, 2015",England,U.A.E.,Neutral,Neutral,First,Second,95 runs
ODI # 3709,U.A.E.,Hong Kong,Winner1stInning,ICCA Dubai,"Nov 16, 2015",Hong Kong,U.A.E.,Home,Away,Second,First,89 runs
ODI # 3710,England,Pakistan,Winner2ndInning,Sharjah,"Nov 17, 2015",England,U.A.E.,Neutral,Neutral,Second,First,6 wickets
ODI # 3711,U.A.E.,Hong Kong,Winner1stInning,ICCA Dubai,"Nov 18, 2015",Hong Kong,U.A.E.,Home,Away,Second,First,136 runs
ODI # 3712,England,Pakistan,Winner1stInning,Dubai,"Nov 20, 2015",England,U.A.E.,Neutral,Neutral,First,Second,84 runs
ODI # 3713,Afghanistan,Zimbabwe,Winner1stInning,Sharjah,"Dec 25, 2015",Afghanistan,U.A.E.,Neutral,Neutral,First,Second,49 runs
ODI # 3714,New Zealand,Sri Lanka,Winner2ndInning,Christchurch,"Dec 26, 2015",New Zealand,New Zealand,Home,Away,Second,First,7 wickets
ODI # 3715,New Zealand,Sri Lanka,Winner2ndInning,Christchurch,"Dec 28, 2015",New Zealand,New Zealand,Home,Away,Second,First,10 wickets
ODI # 3716,Afghanistan,Zimbabwe,Winner2ndInning,Sharjah,"Dec 29, 2015",Afghanistan,U.A.E.,Neutral,Neutral,Second,First,4 wickets
ODI # 3717,New Zealand,Sri Lanka,Winner2ndInning,Nelson,"Dec 31, 2015",Sri Lanka,New Zealand,Home,Away,First,Second,8 wickets
ODI # 3719,Afghanistan,Zimbabwe,Winner1stInning,Sharjah,"Jan 2, 2016",Zimbabwe,U.A.E.,Neutral,Neutral,Second,First,117 runs
ODI # 3720,Afghanistan,Zimbabwe,Winner1stInning,Sharjah,"Jan 4, 2016",Zimbabwe,U.A.E.,Neutral,Neutral,Second,First,65 runs
ODI # 3721,New Zealand,Sri Lanka,Winner1stInning,Mount Maunganui,"Jan 5, 2016",New Zealand,New Zealand,Home,Away,First,Second,36 runs
ODI # 3722,Afghanistan,Zimbabwe,Winner2ndInning,Sharjah,"Jan 6, 2016",Afghanistan,U.A.E.,Neutral,Neutral,Second,First,2 wickets
ODI # 3723,Australia,India,Winner2ndInning,Perth,"Jan 12, 2016",Australia,Australia,Home,Away,Second,First,5 wickets
ODI # 3724,Australia,India,Winner2ndInning,Brisbane,"Jan 15, 2016",Australia,Australia,Home,Away,Second,First,7 wickets
ODI # 3725,Australia,India,Winner2ndInning,Melbourne,"Jan 17, 2016",Australia,Australia,Home,Away,Second,First,3 wickets
ODI # 3726,Australia,India,Winner1stInning,Canberra,"Jan 20, 2016",Australia,Australia,Home,Away,First,Second,25 runs
ODI # 3727,Australia,India,Winner2ndInning,Sydney,"Jan 23, 2016",India,Australia,Home,Away,First,Second,6 wickets
ODI # 3728,New Zealand,Pakistan,Winner1stInning,Wellington,"Jan 25, 2016",New Zealand,New Zealand,Home,Away,First,Second,70 runs
ODI # 3729,Hong Kong,Scotland,Winner1stInning,Mong Kok,"Jan 26, 2016",Hong Kong,Hong Kong,Home,Away,First,Second,109 runs
ODI # 3730,New Zealand,Pakistan,Winner2ndInning,Auckland,"Jan 31, 2016",New Zealand,New Zealand,Home,Away,Second,First,3 wickets
ODI # 3731,New Zealand,Australia,Winner1stInning,Auckland,"Feb 3, 2016",New Zealand,New Zealand,Home,Away,First,Second,159 runs
ODI # 3732,South Africa,England,Winner1stInning,Bloemfontein,"Feb 3, 2016",England,South Africa,Home,Away,Second,First,39 runs
ODI # 3733,New Zealand,Australia,Winner2ndInning,Wellington,"Feb 6, 2016",Australia,New Zealand,Home,Away,First,Second,4 wickets
ODI # 3734,South Africa,England,Winner2ndInning,Port Elizabeth,"Feb 6, 2016",England,South Africa,Home,Away,First,Second,5 wickets
ODI # 3735,New Zealand,Australia,Winner1stInning,Hamilton,"Feb 8, 2016",New Zealand,New Zealand,Home,Away,First,Second,55 runs
ODI # 3736,South Africa,England,Winner2ndInning,Centurion,"Feb 9, 2016",South Africa,South Africa,Home,Away,Second,First,7 wickets
ODI # 3737,South Africa,England,Winner2ndInning,Johannesburg,"Feb 12, 2016",South Africa,South Africa,Home,Away,Second,First,1 wicket
ODI # 3738,South Africa,England,Winner2ndInning,Cape Town,"Feb 14, 2016",South Africa,South Africa,Home,Away,Second,First,5 wickets
ODI # 3739,West Indies,South Africa,Winner2ndInning,Providence,"Jun 3, 2016",West Indies,West Indies,Home,Away,Second,First,4 wickets
ODI # 3740,West Indies,Australia,Winner2ndInning,Providence,"Jun 5, 2016",Australia,West Indies,Home,Away,First,Second,6 wickets
ODI # 3741,Australia,South Africa,Winner1stInning,Providence,"Jun 7, 2016",South Africa,West Indies,Neutral,Neutral,Second,First,47 runs
ODI # 3742,Zimbabwe,India,Winner2ndInning,Harare,"Jun 11, 2016",India,Zimbabwe,Home,Away,First,Second,9 wickets
ODI # 3743,Australia,South Africa,Winner1stInning,Basseterre,"Jun 11, 2016",Australia,West Indies,Neutral,Neutral,First,Second,36 runs
ODI # 3744,Zimbabwe,India,Winner2ndInning,Harare,"Jun 13, 2016",India,Zimbabwe,Home,Away,First,Second,8 wickets
ODI # 3745,West Indies,Australia,Winner2ndInning,Basseterre,"Jun 13, 2016",West Indies,West Indies,Home,Away,Second,First,4 wickets
ODI # 3746,Zimbabwe,India,Winner2ndInning,Harare,"Jun 15, 2016",India,Zimbabwe,Home,Away,First,Second,10 wickets
ODI # 3747,West Indies,South Africa,Winner1stInning,Basseterre,"Jun 15, 2016",South Africa,West Indies,Home,Away,Second,First,139 runs
ODI # 3748,Ireland,Sri Lanka,Winner1stInning,Dublin,"Jun 16, 2016",Sri Lanka,Ireland,Home,Away,Second,First,76 runs
ODI # 3749,Ireland,Sri Lanka,Winner1stInning,Dublin,"Jun 18, 2016",Sri Lanka,Ireland,Home,Away,Second,First,136 runs
ODI # 3752,West Indies,Australia,Winner2ndInning,Bridgetown,"Jun 21, 2016",Australia,West Indies,Home,Away,First,Second,6 wickets
ODI # 3753,England,Sri Lanka,Winner2ndInning,Birmingham,"Jun 24, 2016",England,England,Home,Away,Second,First,10 wickets
ODI # 3754,West Indies,South Africa,Winner1stInning,Bridgetown,"Jun 24, 2016",West Indies,West Indies,Home,Away,First,Second,100 runs
ODI # 3756,West Indies,Australia,Winner1stInning,Bridgetown,"Jun 26, 2016",Australia,West Indies,Home,Away,Second,First,58 runs
ODI # 3757,England,Sri Lanka,Winner2ndInning,The Oval,"Jun 29, 2016",England,England,Home,Away,Second,First,6 wickets
ODI # 3758,England,Sri Lanka,Winner1stInning,Cardiff,"Jul 2, 2016",England,England,Home,Away,First,Second,122 runs
