ODI Rank,Team 1,Team 2,InningWinner,Ground,Match Date,Winner,Host_Country,Venue_Team1,Venue_Team2,Innings_Team1,Innings_Team2,Margin
ODI # 3760,Scotland,Afghanistan,Winner1stInning,Edinburgh,"Jul 6, 2016",Afghanistan,Scotland,Home,Away,Second,First,78 runs
ODI # 3761,Ireland,Afghanistan,Winner1stInning,Belfast,"Jul 12, 2016",Afghanistan,Ireland,Home,Away,Second,First,39 runs
ODI # 3762,Ireland,Afghanistan,Winner2ndInning,Belfast,"Jul 14, 2016",Ireland,Ireland,Home,Away,Second,First,6 wickets
ODI # 3763,Ireland,Afghanistan,Winner1stInning,Belfast,"Jul 17, 2016",Afghanistan,Ireland,Home,Away,Second,First,79 runs
ODI # 3764,Ireland,Afghanistan,Winner1stInning,Belfast,"Jul 19, 2016",Ireland,Ireland,Home,Away,First,Second,12 runs
ODI # 3765,Scotland,U.A.E.,Winner1stInning,Edinburgh,"Aug 14, 2016",Scotland,Scotland,Home,Away,First,Second,98 runs
ODI # 3766,Scotland,U.A.E.,Winner2ndInning,Edinburgh,"Aug 16, 2016",Scotland,Scotland,Home,Away,Second,First,7 wickets
ODI # 3767,Ireland,Pakistan,Winner1stInning,Dublin,"Aug 18, 2016",Pakistan,Ireland,Home,Away,Second,First,255 runs
ODI # 3768,Sri Lanka,Australia,Winner2ndInning,Colombo,"Aug 21, 2016",Australia,Sri Lanka,Home,Away,First,Second,3 wickets
ODI # 3769,Sri Lanka,Australia,Winner1stInning,Colombo,"Aug 24, 2016",Sri Lanka,Sri Lanka,Home,Away,First,Second,82 runs
ODI # 3770,England,Pakistan,Winner1stInning,Southampton,"Aug 24, 2016",England,England,Home,Away,First,Second,44 runs
ODI # 3771,England,Pakistan,Winner2ndInning,Lord's,"Aug 27, 2016",England,England,Home,Away,Second,First,4 wickets
ODI # 3772,Sri Lanka,Australia,Winner2ndInning,Dambulla,"Aug 28, 2016",Australia,Sri Lanka,Home,Away,First,Second,2 wickets
ODI # 3773,England,Pakistan,Winner1stInning,Nottingham,"Aug 30, 2016",England,England,Home,Away,First,Second,169 runs
ODI # 3774,Sri Lanka,Australia,Winner2ndInning,Dambulla,"Aug 31, 2016",Australia,Sri Lanka,Home,Away,First,Second,6 wickets
ODI # 3775,England,Pakistan,Winner2ndInning,Leeds,"Sep 1, 2016",England,England,Home,Away,Second,First,4 wickets
ODI # 3776,Sri Lanka,Australia,Winner2ndInning,Pallekele,"Sep 4, 2016",Australia,,Neutral,Neutral,First,Second,5 wickets
ODI # 3777,England,Pakistan,Winner2ndInning,Cardiff,"Sep 4, 2016",Pakistan,England,Home,Away,First,Second,4 wickets
ODI # 3779,Scotland,Hong Kong,Winner1stInning,Edinburgh,"Sep 10, 2016",Scotland,Scotland,Home,Away,First,Second,53 runs
ODI # 3780,South Africa,Ireland,Winner1stInning,Benoni,"Sep 25, 2016",South Africa,South Africa,Home,Away,First,Second,206 runs
ODI # 3781,Bangladesh,Afghanistan,Winner1stInning,Dhaka,"Sep 25, 2016",Bangladesh,Bangladesh,Home,Away,First,Second,7 runs
ODI # 3782,Australia,Ireland,Winner2ndInning,Benoni,"Sep 27, 2016",Australia,South Africa,Neutral,Neutral,Second,First,9 wickets
ODI # 3783,Bangladesh,Afghanistan,Winner2ndInning,Dhaka,"Sep 28, 2016",Afghanistan,Bangladesh,Home,Away,First,Second,2 wickets
ODI # 3784,Pakistan,West Indies,Winner1stInning,Sharjah,"Sep 30, 2016",Pakistan,U.A.E.,Neutral,Neutral,First,Second,111 runs
ODI # 3785,South Africa,Australia,Winner2ndInning,Centurion,"Sep 30, 2016",South Africa,South Africa,Home,Away,Second,First,6 wickets
ODI # 3786,Bangladesh,Afghanistan,Winner1stInning,Dhaka,"Oct 1, 2016",Bangladesh,Bangladesh,Home,Away,First,Second,141 runs
ODI # 3787,South Africa,Australia,Winner1stInning,Johannesburg,"Oct 2, 2016",South Africa,South Africa,Home,Away,First,Second,142 runs
ODI # 3788,Pakistan,West Indies,Winner1stInning,Sharjah,"Oct 2, 2016",Pakistan,U.A.E.,Neutral,Neutral,First,Second,59 runs
ODI # 3789,Pakistan,West Indies,Winner1stInning,Abu Dhabi,"Oct 5, 2016",Pakistan,U.A.E.,Neutral,Neutral,First,Second,136 runs
ODI # 3790,South Africa,Australia,Winner2ndInning,Durban,"Oct 5, 2016",South Africa,South Africa,Home,Away,Second,First,4 wickets
ODI # 3791,Bangladesh,England,Winner1stInning,Dhaka,"Oct 7, 2016",England,Bangladesh,Home,Away,Second,First,21 runs
ODI # 3792,South Africa,Australia,Winner2ndInning,Port Elizabeth,"Oct 9, 2016",South Africa,South Africa,Home,Away,Second,First,6 wickets
ODI # 3793,Bangladesh,England,Winner1stInning,Dhaka,"Oct 9, 2016",Bangladesh,Bangladesh,Home,Away,First,Second,34 runs
ODI # 3794,Bangladesh,England,Winner2ndInning,Chittagong,"Oct 12, 2016",England,Bangladesh,Home,Away,First,Second,4 wickets
ODI # 3795,South Africa,Australia,Winner1stInning,Cape Town,"Oct 12, 2016",South Africa,South Africa,Home,Away,First,Second,31 runs
ODI # 3796,India,New Zealand,Winner2ndInning,Dharamsala,"Oct 16, 2016",India,India,Home,Away,Second,First,6 wickets
ODI # 3797,India,New Zealand,Winner1stInning,Delhi,"Oct 20, 2016",New Zealand,India,Home,Away,Second,First,6 runs
ODI # 3798,India,New Zealand,Winner2ndInning,Mohali,"Oct 23, 2016",India,,Neutral,Neutral,Second,First,7 wickets
ODI # 3799,India,New Zealand,Winner1stInning,Ranchi,"Oct 26, 2016",New Zealand,India,Home,Away,Second,First,19 runs
ODI # 3800,India,New Zealand,Winner1stInning,Visakhapatnam,"Oct 29, 2016",India,India,Home,Away,First,Second,190 runs
ODI # 3801,Hong Kong,P.N.G.,Winner1stInning,Mong Kok,"Nov 4, 2016",Hong Kong,Hong Kong,Home,Away,First,Second,106 runs
ODI # 3802,Hong Kong,P.N.G.,Winner1stInning,Mong Kok,"Nov 6, 2016",P.N.G.,Hong Kong,Home,Away,Second,First,14 runs
ODI # 3803,Hong Kong,P.N.G.,Winner2ndInning,Mong Kok,"Nov 8, 2016",Hong Kong,Hong Kong,Home,Away,Second,First,7 wickets
ODI # 3804,Zimbabwe,Sri Lanka,Winner2ndInning,Harare,"Nov 14, 2016",Sri Lanka,Zimbabwe,Home,Away,First,Second,8 wickets
ODI # 3805,Sri Lanka,West Indies,Winner1stInning,Harare,"Nov 16, 2016",West Indies,Zimbabwe,Neutral,Neutral,Second,First,62 runs
ODI # 3808,Sri Lanka,West Indies,Winner1stInning,Bulawayo,"Nov 23, 2016",Sri Lanka,Zimbabwe,Neutral,Neutral,First,Second,1 run
ODI # 3809,Zimbabwe,West Indies,Winner1stInning,Bulawayo,"Nov 25, 2016",Zimbabwe,Zimbabwe,Home,Away,First,Second,5 runs
ODI # 3810,Zimbabwe,Sri Lanka,Winner2ndInning,Bulawayo,"Nov 27, 2016",Sri Lanka,Zimbabwe,Home,Away,First,Second,6 wickets
ODI # 3811,Australia,New Zealand,Winner1stInning,Sydney,"Dec 4, 2016",Australia,Australia,Home,Away,First,Second,68 runs
ODI # 3812,Australia,New Zealand,Winner1stInning,Canberra,"Dec 6, 2016",Australia,Australia,Home,Away,First,Second,116 runs
ODI # 3813,Australia,New Zealand,Winner1stInning,Melbourne,"Dec 9, 2016",Australia,Australia,Home,Away,First,Second,117 runs
ODI # 3814,New Zealand,Bangladesh,Winner1stInning,Christchurch,"Dec 26, 2016",New Zealand,New Zealand,Home,Away,First,Second,77 runs
ODI # 3815,New Zealand,Bangladesh,Winner1stInning,Nelson,"Dec 29, 2016",New Zealand,New Zealand,Home,Away,First,Second,67 runs
ODI # 3816,New Zealand,Bangladesh,Winner2ndInning,Nelson,"Dec 31, 2016",New Zealand,New Zealand,Home,Away,Second,First,8 wickets
ODI # 3817,Australia,Pakistan,Winner1stInning,Brisbane,"Jan 13, 2017",Australia,Australia,Home,Away,First,Second,92 runs
ODI # 3818,Australia,Pakistan,Winner2ndInning,Melbourne,"Jan 15, 2017",Pakistan,Australia,Home,Away,First,Second,6 wickets
ODI # 3819,India,England,Winner2ndInning,Pune,"Jan 15, 2017",India,India,Home,Away,Second,First,3 wickets
ODI # 3820,Australia,Pakistan,Winner2ndInning,Perth,"Jan 19, 2017",Australia,Australia,Home,Away,Second,First,7 wickets
ODI # 3821,India,England,Winner1stInning,Cuttack,"Jan 19, 2017",India,India,Home,Away,First,Second,15 runs
ODI # 3822,Australia,Pakistan,Winner1stInning,Sydney,"Jan 22, 2017",Australia,Australia,Home,Away,First,Second,86 runs
ODI # 3823,Hong Kong,Scotland,Winner2ndInning,Abu Dhabi,"Jan 22, 2017",Hong Kong,U.A.E.,Neutral,Neutral,Second,First,7 wickets
ODI # 3824,India,England,Winner1stInning,Kolkata,"Jan 22, 2017",England,India,Home,Away,Second,First,5 runs
ODI # 3825,U.A.E.,Scotland,Winner2ndInning,Dubai,"Jan 24, 2017",U.A.E.,U.A.E.,Home,Away,Second,First,4 wickets
ODI # 3826,Australia,Pakistan,Winner1stInning,Adelaide,"Jan 26, 2017",Australia,Australia,Home,Away,First,Second,57 runs
ODI # 3827,U.A.E.,Hong Kong,Winner2ndInning,Dubai,"Jan 26, 2017",U.A.E.,U.A.E.,Home,Away,Second,First,6 wickets
ODI # 3828,South Africa,Sri Lanka,Winner2ndInning,Port Elizabeth,"Jan 28, 2017",South Africa,South Africa,Home,Away,Second,First,8 wickets
ODI # 3829,New Zealand,Australia,Winner1stInning,Auckland,"Jan 30, 2017",New Zealand,New Zealand,Home,Away,First,Second,6 runs
ODI # 3830,South Africa,Sri Lanka,Winner1stInning,Durban,"Feb 1, 2017",South Africa,South Africa,Home,Away,First,Second,121 runs
ODI # 3831,South Africa,Sri Lanka,Winner2ndInning,Johannesburg,"Feb 4, 2017",South Africa,South Africa,Home,Away,Second,First,7 wickets
ODI # 3832,New Zealand,Australia,Winner1stInning,Hamilton,"Feb 5, 2017",New Zealand,New Zealand,Home,Away,First,Second,24 runs
ODI # 3833,South Africa,Sri Lanka,Winner1stInning,Cape Town,"Feb 7, 2017",South Africa,South Africa,Home,Away,First,Second,40 runs
ODI # 3834,South Africa,Sri Lanka,Winner1stInning,Centurion,"Feb 10, 2017",South Africa,South Africa,Home,Away,First,Second,88 runs
ODI # 3835,Zimbabwe,Afghanistan,Winner1stInning,Harare,"Feb 16, 2017",Afghanistan,Zimbabwe,Home,Away,Second,First,12 runs
ODI # 3836,New Zealand,South Africa,Winner2ndInning,Hamilton,"Feb 19, 2017",South Africa,New Zealand,Home,Away,First,Second,4 wickets
ODI # 3837,Zimbabwe,Afghanistan,Winner1stInning,Harare,"Feb 19, 2017",Afghanistan,Zimbabwe,Home,Away,Second,First,54 runs
ODI # 3838,Zimbabwe,Afghanistan,Winner1stInning,Harare,"Feb 21, 2017",Zimbabwe,Zimbabwe,Home,Away,First,Second,3 runs
ODI # 3839,New Zealand,South Africa,Winner1stInning,Christchurch,"Feb 22, 2017",New Zealand,New Zealand,Home,Away,First,Second,6 runs
ODI # 3840,Zimbabwe,Afghanistan,Winner2ndInning,Harare,"Feb 24, 2017",Zimbabwe,Zimbabwe,Home,Away,Second,First,7 wickets
ODI # 3841,New Zealand,South Africa,Winner1stInning,Wellington,"Feb 25, 2017",South Africa,New Zealand,Home,Away,Second,First,159 runs
ODI # 3842,Zimbabwe,Afghanistan,Winner1stInning,Harare,"Feb 26, 2017",Afghanistan,Zimbabwe,Home,Away,Second,First,106 runs
ODI # 3843,New Zealand,South Africa,Winner2ndInning,Hamilton,"Mar 1, 2017",New Zealand,New Zealand,Home,Away,Second,First,7 wickets
ODI # 3844,U.A.E.,Ireland,Winner1stInning,ICCA Dubai,"Mar 2, 2017",Ireland,U.A.E.,Home,Away,Second,First,85 runs
ODI # 3845,West Indies,England,Winner1stInning,North Sound,"Mar 3, 2017",England,West Indies,Home,Away,Second,First,45 runs
ODI # 3846,New Zealand,South Africa,Winner2ndInning,Auckland,"Mar 4, 2017",South Africa,New Zealand,Home,Away,First,Second,6 wickets
ODI # 3847,U.A.E.,Ireland,Winner2ndInning,ICCA Dubai,"Mar 4, 2017",Ireland,U.A.E.,Home,Away,First,Second,8 wickets
ODI # 3848,West Indies,England,Winner2ndInning,North Sound,"Mar 5, 2017",England,West Indies,Home,Away,First,Second,4 wickets
ODI # 3849,West Indies,England,Winner1stInning,Bridgetown,"Mar 9, 2017",England,West Indies,Home,Away,Second,First,186 runs
ODI # 3850,Afghanistan,Ireland,Winner1stInning,Greater Noida,"Mar 15, 2017",Afghanistan,India,Neutral,Neutral,First,Second,30 runs
ODI # 3851,Afghanistan,Ireland,Winner1stInning,Greater Noida,"Mar 17, 2017",Afghanistan,India,Neutral,Neutral,First,Second,34 runs
ODI # 3852,Afghanistan,Ireland,Winner2ndInning,Greater Noida,"Mar 19, 2017",Ireland,India,Neutral,Neutral,First,Second,6 wickets
ODI # 3853,Afghanistan,Ireland,Winner2ndInning,Greater Noida,"Mar 22, 2017",Ireland,India,Neutral,Neutral,First,Second,3 wickets
ODI # 3854,Afghanistan,Ireland,Winner2ndInning,Greater Noida,"Mar 24, 2017",Afghanistan,India,Neutral,Neutral,Second,First,7 wickets
ODI # 3855,Sri Lanka,Bangladesh,Winner1stInning,Dambulla,"Mar 25, 2017",Bangladesh,Sri Lanka,Home,Away,Second,First,90 runs
ODI # 3857,U.A.E.,P.N.G.,Winner1stInning,Abu Dhabi,"Mar 31, 2017",U.A.E.,U.A.E.,Home,Away,First,Second,82 runs
ODI # 3858,Sri Lanka,Bangladesh,Winner1stInning,Colombo,"Apr 1, 2017",Sri Lanka,Sri Lanka,Home,Away,First,Second,70 runs
ODI # 3859,U.A.E.,P.N.G.,Winner1stInning,Abu Dhabi,"Apr 2, 2017",P.N.G.,U.A.E.,Home,Away,Second,First,26 runs
ODI # 3860,U.A.E.,P.N.G.,Winner1stInning,Abu Dhabi,"Apr 4, 2017",U.A.E.,U.A.E.,Home,Away,First,Second,103 runs
ODI # 3861,West Indies,Pakistan,Winner2ndInning,Providence,"Apr 7, 2017",West Indies,West Indies,Home,Away,Second,First,4 wickets
ODI # 3862,West Indies,Pakistan,Winner1stInning,Providence,"Apr 9, 2017",Pakistan,West Indies,Home,Away,Second,First,74 runs
ODI # 3863,West Indies,Pakistan,Winner2ndInning,Providence,"Apr 11, 2017",Pakistan,West Indies,Home,Away,First,Second,6 wickets
ODI # 3864,England,Ireland,Winner2ndInning,Bristol,"May 5, 2017",England,England,Home,Away,Second,First,7 wickets
ODI # 3865,England,Ireland,Winner1stInning,Lord's,"May 7, 2017",England,England,Home,Away,First,Second,85 runs
ODI # 3867,Ireland,New Zealand,Winner1stInning,Dublin,"May 14, 2017",New Zealand,Ireland,Home,Away,Second,First,51 runs
ODI # 3868,Bangladesh,New Zealand,Winner2ndInning,Dublin,"May 17, 2017",New Zealand,Ireland,Neutral,Neutral,First,Second,4 wickets
ODI # 3869,Ireland,Bangladesh,Winner2ndInning,Dublin,"May 19, 2017",Bangladesh,Ireland,Home,Away,First,Second,8 wickets
ODI # 3870,Ireland,New Zealand,Winner1stInning,Dublin,"May 21, 2017",New Zealand,Ireland,Home,Away,Second,First,190 runs
ODI # 3871,Bangladesh,New Zealand,Winner2ndInning,Dublin,"May 24, 2017",Bangladesh,Ireland,Neutral,Neutral,Second,First,5 wickets
ODI # 3872,England,South Africa,Winner1stInning,Leeds,"May 24, 2017",England,England,Home,Away,First,Second,72 runs
ODI # 3873,England,South Africa,Winner1stInning,Southampton,"May 27, 2017",England,England,Home,Away,First,Second,2 runs
ODI # 3874,England,South Africa,Winner2ndInning,Lord's,"May 29, 2017",South Africa,England,Home,Away,First,Second,7 wickets
ODI # 3875,England,Bangladesh,Winner2ndInning,The Oval,"Jun 1, 2017",England,England,Home,Away,Second,First,8 wickets
ODI # 3877,South Africa,Sri Lanka,Winner1stInning,The Oval,"Jun 3, 2017",South Africa,England,Neutral,Neutral,First,Second,96 runs
ODI # 3878,India,Pakistan,Winner1stInning,Birmingham,"Jun 4, 2017",India,England,Neutral,Neutral,First,Second,124 runs
ODI # 3880,England,New Zealand,Winner1stInning,Cardiff,"Jun 6, 2017",England,England,Home,Away,First,Second,87 runs
ODI # 3881,Pakistan,South Africa,Winner1stInning,Birmingham,"Jun 7, 2017",Pakistan,England,Neutral,Neutral,First,Second,19 runs
ODI # 3882,India,Sri Lanka,Winner2ndInning,The Oval,"Jun 8, 2017",Sri Lanka,England,Neutral,Neutral,First,Second,7 wickets
ODI # 3883,Bangladesh,New Zealand,Winner2ndInning,Cardiff,"Jun 9, 2017",Bangladesh,England,Neutral,Neutral,Second,First,5 wickets
ODI # 3884,West Indies,Afghanistan,Winner1stInning,Gros Islet,"Jun 9, 2017",Afghanistan,West Indies,Home,Away,Second,First,63 runs
ODI # 3885,England,Australia,Winner1stInning,Birmingham,"Jun 10, 2017",England,England,Home,Away,First,Second,40 runs
ODI # 3886,India,South Africa,Winner2ndInning,The Oval,"Jun 11, 2017",India,England,Neutral,Neutral,Second,First,8 wickets
ODI # 3887,West Indies,Afghanistan,Winner2ndInning,Gros Islet,"Jun 11, 2017",West Indies,West Indies,Home,Away,Second,First,4 wickets
ODI # 3888,Pakistan,Sri Lanka,Winner2ndInning,Cardiff,"Jun 12, 2017",Pakistan,England,Neutral,Neutral,Second,First,3 wickets
ODI # 3889,England,Pakistan,Winner2ndInning,Cardiff,"Jun 14, 2017",Pakistan,England,Home,Away,First,Second,8 wickets
ODI # 3891,Bangladesh,India,Winner2ndInning,Birmingham,"Jun 15, 2017",India,England,Neutral,Neutral,First,Second,9 wickets
ODI # 3892,Scotland,Zimbabwe,Winner1stInning,Edinburgh,"Jun 15, 2017",Scotland,Scotland,Home,Away,First,Second,26 runs
ODI # 3893,Scotland,Zimbabwe,Winner2ndInning,Edinburgh,"Jun 17, 2017",Zimbabwe,Scotland,Home,Away,First,Second,6 wickets
ODI # 3894,India,Pakistan,Winner1stInning,The Oval,"Jun 18, 2017",Pakistan,England,Neutral,Neutral,Second,First,180 runs
ODI # 3896,West Indies,India,Winner1stInning,Port of Spain,"Jun 25, 2017",India,West Indies,Home,Away,Second,First,105 runs
ODI # 3897,Sri Lanka,Zimbabwe,Winner2ndInning,Galle,"Jun 30, 2017",Zimbabwe,Sri Lanka,Home,Away,First,Second,6 wickets
ODI # 3898,West Indies,India,Winner1stInning,North Sound,"Jun 30, 2017",India,West Indies,Home,Away,Second,First,93 runs
ODI # 3899,Sri Lanka,Zimbabwe,Winner2ndInning,Galle,"Jul 2, 2017",Sri Lanka,Sri Lanka,Home,Away,Second,First,7 wickets
ODI # 3900,West Indies,India,Winner1stInning,North Sound,"Jul 2, 2017",West Indies,West Indies,Home,Away,First,Second,11 runs
ODI # 3901,Sri Lanka,Zimbabwe,Winner2ndInning,Hambantota,"Jul 6, 2017",Sri Lanka,Sri Lanka,Home,Away,Second,First,8 wickets
ODI # 3902,West Indies,India,Winner2ndInning,Kingston,"Jul 6, 2017",India,West Indies,Home,Away,First,Second,8 wickets
ODI # 3903,Sri Lanka,Zimbabwe,Winner2ndInning,Hambantota,"Jul 8, 2017",Zimbabwe,Sri Lanka,Home,Away,First,Second,4 wickets
ODI # 3904,Sri Lanka,Zimbabwe,Winner2ndInning,Hambantota,"Jul 10, 2017",Zimbabwe,Sri Lanka,Home,Away,First,Second,3 wickets
ODI # 3905,Sri Lanka,India,Winner2ndInning,Dambulla,"Aug 20, 2017",India,Sri Lanka,Home,Away,First,Second,9 wickets
ODI # 3906,Sri Lanka,India,Winner2ndInning,Pallekele,"Aug 24, 2017",India,,Neutral,Neutral,First,Second,3 wickets
ODI # 3907,Sri Lanka,India,Winner2ndInning,Pallekele,"Aug 27, 2017",India,,Neutral,Neutral,First,Second,6 wickets
ODI # 3908,Sri Lanka,India,Winner1stInning,Colombo,"Aug 31, 2017",India,Sri Lanka,Home,Away,Second,First,168 runs
ODI # 3909,Sri Lanka,India,Winner2ndInning,Colombo,"Sep 3, 2017",India,Sri Lanka,Home,Away,First,Second,6 wickets
ODI # 3910,India,Australia,Winner1stInning,Chennai,"Sep 17, 2017",India,India,Home,Away,First,Second,26 runs
ODI # 3911,England,West Indies,Winner2ndInning,Manchester,"Sep 19, 2017",England,England,Home,Away,Second,First,7 wickets
ODI # 3912,India,Australia,Winner1stInning,Kolkata,"Sep 21, 2017",India,India,Home,Away,First,Second,50 runs
ODI # 3914,India,Australia,Winner2ndInning,Indore,"Sep 24, 2017",India,India,Home,Away,Second,First,5 wickets
ODI # 3915,England,West Indies,Winner1stInning,Bristol,"Sep 24, 2017",England,England,Home,Away,First,Second,124 runs
ODI # 3916,England,West Indies,Winner1stInning,The Oval,"Sep 27, 2017",England,England,Home,Away,First,Second,6 runs
ODI # 3917,India,Australia,Winner1stInning,Bengaluru,"Sep 28, 2017",Australia,India,Home,Away,Second,First,21 runs
ODI # 3918,England,West Indies,Winner2ndInning,Southampton,"Sep 29, 2017",England,England,Home,Away,Second,First,9 wickets
ODI # 3919,India,Australia,Winner2ndInning,Nagpur,"Oct 1, 2017",India,India,Home,Away,Second,First,7 wickets
ODI # 3920,P.N.G.,Scotland,Winner1stInning,Port Moresby,"Oct 6, 2017",Scotland,Papua New Guinea,Neutral,Neutral,Second,First,101 runs
ODI # 3921,P.N.G.,Scotland,Winner2ndInning,Port Moresby,"Oct 8, 2017",P.N.G.,Papua New Guinea,Neutral,Neutral,Second,First,5 wickets
ODI # 3922,Pakistan,Sri Lanka,Winner1stInning,Dubai,"Oct 13, 2017",Pakistan,U.A.E.,Neutral,Neutral,First,Second,83 runs
ODI # 3923,South Africa,Bangladesh,Winner2ndInning,Kimberley,"Oct 15, 2017",South Africa,South Africa,Home,Away,Second,First,10 wickets
ODI # 3924,Pakistan,Sri Lanka,Winner1stInning,Abu Dhabi,"Oct 16, 2017",Pakistan,U.A.E.,Neutral,Neutral,First,Second,32 runs
ODI # 3925,South Africa,Bangladesh,Winner1stInning,Paarl,"Oct 18, 2017",South Africa,South Africa,Home,Away,First,Second,104 runs
ODI # 3926,Pakistan,Sri Lanka,Winner2ndInning,Abu Dhabi,"Oct 18, 2017",Pakistan,U.A.E.,Neutral,Neutral,Second,First,7 wickets
ODI # 3927,Pakistan,Sri Lanka,Winner2ndInning,Sharjah,"Oct 20, 2017",Pakistan,U.A.E.,Neutral,Neutral,Second,First,7 wickets
ODI # 3928,India,New Zealand,Winner2ndInning,Mumbai,"Oct 22, 2017",New Zealand,India,Home,Away,First,Second,6 wickets
ODI # 3929,South Africa,Bangladesh,Winner1stInning,East London,"Oct 22, 2017",South Africa,South Africa,Home,Away,First,Second,200 runs
ODI # 3930,Pakistan,Sri Lanka,Winner2ndInning,Sharjah,"Oct 23, 2017",Pakistan,U.A.E.,Neutral,Neutral,Second,First,9 wickets
ODI # 3931,India,New Zealand,Winner2ndInning,Pune,"Oct 25, 2017",India,India,Home,Away,Second,First,6 wickets
ODI # 3932,India,New Zealand,Winner1stInning,Kanpur,"Oct 29, 2017",India,India,Home,Away,First,Second,6 runs